          2.2517e+00,  3.0022e+00,  3.7528e+00,  4.5034e+00,  5.2539e+00,
          6.0045e+00,  1.0344e-01,  2.0689e-01,  3.1033e-01,  4.1377e-01,
          5.1722e-01,  6.2066e-01,  7.2411e-01,  8.2755e-01, -1.8848e-01,
         -3.7696e-01, -5.6545e-01, -7.5393e-01, -9.4241e-01, -1.1309e+00,
         -1.3194e+00, -1.5079e+00, -2.5536e-01, -5.1072e-01, -7.6608e-01,
         -1.0214e+00, -1.2768e+00, -1.5322e+00, -1.7875e+00, -2.0429e+00],
        [-1.3654e+00, -2.7307e+00, -4.0961e+00, -5.4615e+00, -6.8268e+00,
         -8.1922e+00, -9.5575e+00, -1.0923e+01, -1.3538e-01, -2.7076e-01,
         -4.0614e-01, -5.4152e-01, -6.7690e-01, -8.1227e-01, -9.4765e-01,
         -1.0830e+00, -2.1753e-01, -4.3506e-01, -6.5258e-01, -8.7011e-01,
         -1.0876e+00, -1.3052e+00, -1.5227e+00, -1.7402e+00, -1.1324e-01,
         -2.2647e-01, -3.3971e-01, -4.5294e-01, -5.6618e-01, -6.7941e-01,
         -7.9265e-01, -9.0588e-01,  5.1446e-02,  1.0289e-01,  1.5434e-01,
          2.0579e-01,  2.5723e-01,  3.0868e-01,  3.6012e-01,  4.1157e-01,
          7.2119e-01,  1.4424e+00,  2.1636e+00,  2.8848e+00,  3.6060e+00,
          4.3271e+00,  5.0483e+00,  5.7695e+00, -1.5652e-01, -3.1305e-01,
         -4.6957e-01, -6.2610e-01, -7.8262e-01, -9.3915e-01, -1.0957e+00,
         -1.2522e+00,  1.2703e-03,  2.5407e-03,  3.8110e-03,  5.0814e-03,
          6.3517e-03,  7.6221e-03,  8.8924e-03,  1.0163e-02,  3.9346e-01,
          7.8691e-01,  1.1804e+00,  1.5738e+00,  1.9673e+00,  2.3607e+00,
          2.7542e+00,  3.1476e+00,  5.2071e-01,  1.0414e+00,  1.5621e+00,
          2.0828e+00,  2.6035e+00,  3.1242e+00,  3.6450e+00,  4.1657e+00],
        [ 6.3675e-01,  1.2735e+00,  1.9103e+00,  2.5470e+00,  3.1838e+00,
          3.8205e+00,  4.4573e+00,  5.0940e+00,  6.2856e-01,  1.2571e+00,
          1.8857e+00,  2.5142e+00,  3.1428e+00,  3.7714e+00,  4.3999e+00,
          5.0285e+00,  1.7164e-01,  3.4329e-01,  5.1493e-01,  6.8658e-01,
          8.5822e-01,  1.0299e+00,  1.2015e+00,  1.3732e+00,  4.0520e-02,
          8.1040e-02,  1.2156e-01,  1.6208e-01,  2.0260e-01,  2.4312e-01,
          2.8364e-01,  3.2416e-01, -2.8122e-01, -5.6244e-01, -8.4366e-01,
         -1.1249e+00, -1.4061e+00, -1.6873e+00, -1.9685e+00, -2.2498e+00,
         -4.7989e-01, -9.5977e-01, -1.4397e+00, -1.9195e+00, -2.3994e+00,
         -2.8793e+00, -3.3592e+00, -3.8391e+00,  5.4230e-01,  1.0846e+00,
          1.6269e+00,  2.1692e+00,  2.7115e+00,  3.2538e+00,  3.7961e+00,
          4.3384e+00,  3.5428e-01,  7.0855e-01,  1.0628e+00,  1.4171e+00,
          1.7714e+00,  2.1257e+00,  2.4799e+00,  2.8342e+00,  3.1116e-01,
          6.2232e-01,  9.3348e-01,  1.2446e+00,  1.5558e+00,  1.8670e+00,
          2.1781e+00,  2.4893e+00, -1.2088e-01, -2.4176e-01, -3.6264e-01,
         -4.8352e-01, -6.0440e-01, -7.2528e-01, -8.4616e-01, -9.6704e-01]]), tensor([[ 2.6042e-01, -1.1669e-01, -1.4093e-01,  1.4991e-01, -2.6446e-01,
         -2.1049e-01, -3.2827e-02, -3.4151e-01,  1.5469e-01, -1.1307e-01],
        [-6.9726e-01, -4.3116e-01, -3.7629e-02,  2.2502e-01, -3.2906e-01,
          1.1895e-01, -1.5494e-01,  1.0615e-01, -3.7162e-01, -3.0508e-01],
        [-8.8425e-01, -4.6415e-02, -3.0218e-01,  2.9705e-01, -1.8307e-01,
         -7.7861e-02,  1.7690e-01,  5.9356e-02, -1.1778e-01,  3.4535e-02],
        [-1.0765e+00, -5.9035e-01, -2.1514e-01,  4.8198e-01,  1.0550e-01,
          1.4471e-01, -2.1273e-01, -7.0313e-03, -1.3215e-01,  3.2078e-01],
        [-1.4390e-01,  3.7008e-01, -1.6228e-01, -1.4711e-01, -4.1445e-01,
         -5.3285e-02, -9.7524e-02,  4.4935e-04, -3.1852e-01, -2.7261e-01],
        [-7.0740e-01, -1.0126e-01, -3.3689e-01, -4.2108e-02, -2.0238e-01,
          4.3956e-01, -5.0601e-01,  2.4629e-01, -1.6603e-01,  4.7744e-01],
        [ 2.6385e-01, -1.8403e-01, -2.6689e-01, -2.5197e-01,  3.6701e-01,
         -2.8496e-01, -2.0850e-01, -2.3642e-01,  1.4840e-01, -3.3292e-01],
        [ 1.9852e+00,  8.6561e-01,  3.6810e-01, -1.1862e-01, -2.3155e-01,
         -4.6027e-01,  7.5056e-01,  1.0344e-01, -1.8848e-01, -2.5536e-01],
        [-1.3654e+00, -1.3538e-01, -2.1753e-01, -1.1324e-01,  5.1446e-02,
          7.2119e-01, -1.5652e-01,  1.2703e-03,  3.9346e-01,  5.2071e-01],
        [ 6.3675e-01,  6.2856e-01,  1.7164e-01,  4.0520e-02, -2.8122e-01,
         -4.7989e-01,  5.4230e-01,  3.5428e-01,  3.1116e-01, -1.2088e-01]]), tensor([[ 2.9606e+00,  2.1192e+00,  4.2760e+00,  3.5214e+00, -1.5487e+00,
          1.2794e+00,  4.6889e-01, -3.3530e+00,  1.2063e+00, -2.9367e+00,
         -5.1021e-01, -3.6520e-01, -7.3691e-01, -6.0686e-01,  2.6689e-01,
         -2.2049e-01, -8.0806e-02,  5.7783e-01, -2.0789e-01,  5.0609e-01,
         -8.9669e-02, -6.4185e-02, -1.2951e-01, -1.0666e-01,  4.6907e-02,
         -3.8751e-02, -1.4202e-02,  1.0155e-01, -3.6536e-02,  8.8946e-02,
         -3.2620e-01, -2.3349e-01, -4.7113e-01, -3.8799e-01,  1.7064e-01,
         -1.4097e-01, -5.1663e-02,  3.6943e-01, -1.3291e-01,  3.2357e-01,
         -6.2672e-01, -4.4861e-01, -9.0519e-01, -7.4544e-01,  3.2784e-01,
         -2.7084e-01, -9.9260e-02,  7.0979e-01, -2.5536e-01,  6.2167e-01,
          8.6106e-01,  6.1635e-01,  1.2437e+00,  1.0242e+00, -4.5043e-01,
          3.7211e-01,  1.3637e-01, -9.7519e-01,  3.5085e-01, -8.5412e-01,
          8.5419e-01,  6.1143e-01,  1.2337e+00,  1.0160e+00, -4.4684e-01,
          3.6915e-01,  1.3529e-01, -9.6741e-01,  3.4805e-01, -8.4731e-01,
          9.3942e-01,  6.7243e-01,  1.3568e+00,  1.1174e+00, -4.9142e-01,
          4.0598e-01,  1.4878e-01, -1.0639e+00,  3.8277e-01, -9.3184e-01,
         -1.0573e+00, -7.5683e-01, -1.5271e+00, -1.2576e+00,  5.5310e-01,
         -4.5693e-01, -1.6746e-01,  1.1975e+00, -4.3082e-01,  1.0488e+00,
          6.5056e-01,  4.6567e-01,  9.3962e-01,  7.7379e-01, -3.4031e-01,
          2.8114e-01,  1.0303e-01, -7.3678e-01,  2.6508e-01, -6.4531e-01],
        [ 8.8681e-01,  6.3478e-01,  1.2809e+00,  1.0548e+00, -4.6390e-01,
          3.8324e-01,  1.4045e-01, -1.0044e+00,  3.6134e-01, -8.7966e-01,
          4.4374e+00,  3.1763e+00,  6.4091e+00,  5.2780e+00, -2.3212e+00,
          1.9177e+00,  7.0279e-01, -5.0255e+00,  1.8081e+00, -4.4016e+00,
          7.6237e-02,  5.4570e-02,  1.1011e-01,  9.0678e-02, -3.9880e-02,
          3.2946e-02,  1.2074e-02, -8.6341e-02,  3.1063e-02, -7.5622e-02,
          2.7733e-01,  1.9851e-01,  4.0056e-01,  3.2987e-01, -1.4508e-01,
          1.1985e-01,  4.3924e-02, -3.1409e-01,  1.1300e-01, -2.7510e-01,
          5.3284e-01,  3.8141e-01,  7.6960e-01,  6.3378e-01, -2.7873e-01,
          2.3027e-01,  8.4391e-02, -6.0346e-01,  2.1711e-01, -5.2854e-01,
         -7.3208e-01, -5.2402e-01, -1.0574e+00, -8.7076e-01,  3.8296e-01,
         -3.1637e-01, -1.1595e-01,  8.2911e-01, -2.9829e-01,  7.2617e-01,
         -7.2624e-01, -5.1984e-01, -1.0489e+00, -8.6381e-01,  3.7990e-01,
         -3.1385e-01, -1.1502e-01,  8.2249e-01, -2.9591e-01,  7.2038e-01,
         -7.9869e-01, -5.7170e-01, -1.1536e+00, -9.4999e-01,  4.1781e-01,
         -3.4516e-01, -1.2650e-01,  9.0455e-01, -3.2544e-01,  7.9225e-01,
          8.9894e-01,  6.4346e-01,  1.2984e+00,  1.0692e+00, -4.7024e-01,
          3.8848e-01,  1.4237e-01, -1.0181e+00,  3.6628e-01, -8.9169e-01,
         -5.5311e-01, -3.9591e-01, -7.9887e-01, -6.5788e-01,  2.8934e-01,
         -2.3903e-01, -8.7600e-02,  6.2641e-01, -2.2537e-01,  5.4865e-01],
        [ 1.2246e+00,  8.7654e-01,  1.7687e+00,  1.4565e+00, -6.4058e-01,
          5.2920e-01,  1.9395e-01, -1.3869e+00,  4.9896e-01, -1.2147e+00,
          5.9899e-01,  4.2875e-01,  8.6514e-01,  7.1245e-01, -3.1334e-01,
          2.5886e-01,  9.4867e-02, -6.7838e-01,  2.4406e-01, -5.9416e-01,
          4.1089e+00,  2.9411e+00,  5.9346e+00,  4.8873e+00, -2.1494e+00,
          1.7757e+00,  6.5076e-01, -4.6535e+00,  1.6742e+00, -4.0758e+00,
          3.8296e-01,  2.7412e-01,  5.5312e-01,  4.5550e-01, -2.0033e-01,
          1.6550e-01,  6.0652e-02, -4.3371e-01,  1.5604e-01, -3.7987e-01,
          7.3578e-01,  5.2667e-01,  1.0627e+00,  8.7516e-01, -3.8489e-01,
          3.1797e-01,  1.1653e-01, -8.3329e-01,  2.9980e-01, -7.2984e-01,
         -1.0109e+00, -7.2359e-01, -1.4601e+00, -1.2024e+00,  5.2881e-01,
         -4.3687e-01, -1.6010e-01,  1.1449e+00, -4.1190e-01,  1.0027e+00,
         -1.0028e+00, -7.1782e-01, -1.4484e+00, -1.1928e+00,  5.2459e-01,
         -4.3338e-01, -1.5883e-01,  1.1357e+00, -4.0861e-01,  9.9474e-01,
         -1.1029e+00, -7.8944e-01, -1.5929e+00, -1.3118e+00,  5.7693e-01,
         -4.7662e-01, -1.7467e-01,  1.2491e+00, -4.4938e-01,  1.0940e+00,
          1.2413e+00,  8.8852e-01,  1.7929e+00,  1.4764e+00, -6.4934e-01,
          5.3644e-01,  1.9660e-01, -1.4058e+00,  5.0578e-01, -1.2313e+00,
         -7.6376e-01, -5.4670e-01, -1.1031e+00, -9.0844e-01,  3.9953e-01,
         -3.3006e-01, -1.2096e-01,  8.6499e-01, -3.1120e-01,  7.5760e-01],
        [ 2.0208e+00,  1.4465e+00,  2.9187e+00,  2.4036e+00, -1.0571e+00,
          8.7330e-01,  3.2005e-01, -2.2886e+00,  8.2339e-01, -2.0045e+00,
          9.8845e-01,  7.0753e-01,  1.4277e+00,  1.1757e+00, -5.1707e-01,
          4.2717e-01,  1.5655e-01, -1.1195e+00,  4.0275e-01, -9.8048e-01,
          1.7372e-01,  1.2435e-01,  2.5091e-01,  2.0663e-01, -9.0875e-02,
          7.5075e-02,  2.7514e-02, -1.9675e-01,  7.0784e-02, -1.7232e-01,
          4.6356e+00,  3.3181e+00,  6.6953e+00,  5.5137e+00, -2.4249e+00,
          2.0033e+00,  7.3418e-01, -5.2500e+00,  1.8888e+00, -4.5982e+00,
          1.2142e+00,  8.6911e-01,  1.7537e+00,  1.4442e+00, -6.3515e-01,
          5.2472e-01,  1.9230e-01, -1.3751e+00,  4.9473e-01, -1.2044e+00,
         -1.6682e+00, -1.1941e+00, -2.4094e+00, -1.9842e+00,  8.7264e-01,
         -7.2092e-01, -2.6421e-01,  1.8893e+00, -6.7972e-01,  1.6547e+00,
         -1.6549e+00, -1.1846e+00, -2.3902e+00, -1.9684e+00,  8.6568e-01,
         -7.1517e-01, -2.6210e-01,  1.8742e+00, -6.7430e-01,  1.6415e+00,
         -1.8200e+00, -1.3027e+00, -2.6287e+00, -2.1648e+00,  9.5205e-01,
         -7.8652e-01, -2.8825e-01,  2.0612e+00, -7.4157e-01,  1.8053e+00,
          2.0484e+00,  1.4662e+00,  2.9586e+00,  2.4364e+00, -1.0715e+00,
          8.8524e-01,  3.2443e-01, -2.3199e+00,  8.3464e-01, -2.0319e+00,
         -1.2604e+00, -9.0216e-01, -1.8204e+00, -1.4991e+00,  6.5931e-01,
         -5.4467e-01, -1.9961e-01,  1.4274e+00, -5.1355e-01,  1.2502e+00],
        [-1.5369e-01, -1.1001e-01, -2.2198e-01, -1.8280e-01,  8.0396e-02,
         -6.6418e-02, -2.4341e-02,  1.7406e-01, -6.2622e-02,  1.5245e-01,
         -7.5176e-02, -5.3811e-02, -1.0858e-01, -8.9417e-02,  3.9325e-02,
         -3.2488e-02, -1.1906e-02,  8.5140e-02, -3.0631e-02,  7.4570e-02,
         -1.3212e-02, -9.4572e-03, -1.9083e-02, -1.5715e-02,  6.9114e-03,
         -5.7097e-03, -2.0925e-03,  1.4963e-02, -5.3834e-03,  1.3106e-02,
         -4.8063e-02, -3.4403e-02, -6.9419e-02, -5.7168e-02,  2.5142e-02,
         -2.0771e-02, -7.6122e-03,  5.4433e-02, -1.9584e-02,  4.7675e-02,
          3.9113e+00,  2.7997e+00,  5.6492e+00,  4.6522e+00, -2.0460e+00,
          1.6903e+00,  6.1946e-01, -4.4297e+00,  1.5937e+00, -3.8797e+00,
          1.2687e-01,  9.0815e-02,  1.8325e-01,  1.5091e-01, -6.6368e-02,
          5.4829e-02,  2.0094e-02, -1.4369e-01,  5.1695e-02, -1.2585e-01,
          1.2586e-01,  9.0090e-02,  1.8178e-01,  1.4970e-01, -6.5839e-02,
          5.4392e-02,  1.9934e-02, -1.4254e-01,  5.1283e-02, -1.2485e-01,
          1.3842e-01,  9.9079e-02,  1.9992e-01,  1.6464e-01, -7.2408e-02,
          5.9818e-02,  2.1922e-02, -1.5676e-01,  5.6400e-02, -1.3730e-01,
         -1.5579e-01, -1.1151e-01, -2.2501e-01, -1.8530e-01,  8.1495e-02,
         -6.7326e-02, -2.4674e-02,  1.7644e-01, -6.3478e-02,  1.5453e-01,
          9.5856e-02,  6.8613e-02,  1.3845e-01,  1.1401e-01, -5.0143e-02,
          4.1425e-02,  1.5182e-02, -1.0856e-01,  3.9057e-02, -9.5083e-02],
        [ 2.3387e+00,  1.6741e+00,  3.3779e+00,  2.7818e+00, -1.2234e+00,
          1.0107e+00,  3.7041e-01, -2.6487e+00,  9.5294e-01, -2.3199e+00,
          1.1440e+00,  8.1885e-01,  1.6523e+00,  1.3607e+00, -5.9842e-01,
          4.9438e-01,  1.8118e-01, -1.2956e+00,  4.6612e-01, -1.1347e+00,
          2.0105e-01,  1.4391e-01,  2.9039e-01,  2.3914e-01, -1.0517e-01,
          8.6887e-02,  3.1843e-02, -2.2770e-01,  8.1921e-02, -1.9943e-01,
          7.3139e-01,  5.2352e-01,  1.0564e+00,  8.6994e-01, -3.8260e-01,
          3.1607e-01,  1.1584e-01, -8.2832e-01,  2.9801e-01, -7.2549e-01,
          1.4052e+00,  1.0059e+00,  2.0296e+00,  1.6714e+00, -7.3508e-01,
          6.0728e-01,  2.2256e-01, -1.5915e+00,  5.7257e-01, -1.3939e+00,
          2.0730e+00,  1.4838e+00,  2.9941e+00,  2.4657e+00, -1.0844e+00,
          8.9585e-01,  3.2832e-01, -2.3477e+00,  8.4465e-01, -2.0563e+00,
         -1.9153e+00, -1.3709e+00, -2.7663e+00, -2.2781e+00,  1.0019e+00,
         -8.2769e-01, -3.0334e-01,  2.1691e+00, -7.8039e-01,  1.8998e+00,
         -2.1063e+00, -1.5077e+00, -3.0423e+00, -2.5053e+00,  1.1018e+00,
         -9.1027e-01, -3.3360e-01,  2.3855e+00, -8.5825e-01,  2.0894e+00,
          2.3707e+00,  1.6969e+00,  3.4241e+00,  2.8198e+00, -1.2401e+00,
          1.0245e+00,  3.7547e-01, -2.6849e+00,  9.6597e-01, -2.3516e+00,
         -1.4587e+00, -1.0441e+00, -2.1068e+00, -1.7350e+00,  7.6304e-01,
         -6.3037e-01, -2.3102e-01,  1.6520e+00, -5.9435e-01,  1.4469e+00],
        [ 1.7719e-01,  1.2684e-01,  2.5593e-01,  2.1076e-01, -9.2692e-02,
          7.6576e-02,  2.8064e-02, -2.0068e-01,  7.2200e-02, -1.7577e-01,
          8.6673e-02,  6.2041e-02,  1.2519e-01,  1.0309e-01, -4.5340e-02,
          3.7457e-02,  1.3727e-02, -9.8161e-02,  3.5316e-02, -8.5975e-02,
          1.5233e-02,  1.0904e-02,  2.2001e-02,  1.8118e-02, -7.9685e-03,
          6.5830e-03,  2.4126e-03, -1.7252e-02,  6.2068e-03, -1.5110e-02,
          5.5414e-02,  3.9665e-02,  8.0036e-02,  6.5911e-02, -2.8987e-02,
          2.3947e-02,  8.7764e-03, -6.2758e-02,  2.2579e-02, -5.4967e-02,
          1.0647e-01,  7.6209e-02,  1.5377e-01,  1.2664e-01, -5.5694e-02,
          4.6010e-02,  1.6862e-02, -1.2058e-01,  4.3381e-02, -1.0561e-01,
         -1.4628e-01, -1.0470e-01, -2.1127e-01, -1.7399e-01,  7.6519e-02,
         -6.3215e-02, -2.3167e-02,  1.6566e-01, -5.9602e-02,  1.4510e-01,
          3.8585e+00,  2.7619e+00,  5.5730e+00,  4.5894e+00, -2.0184e+00,
          1.6675e+00,  6.1111e-01, -4.3699e+00,  1.5722e+00, -3.8274e+00,
         -1.5959e-01, -1.1423e-01, -2.3050e-01, -1.8982e-01,  8.3482e-02,
         -6.8967e-02, -2.5275e-02,  1.8074e-01, -6.5025e-02,  1.5830e-01,
          1.7962e-01,  1.2857e-01,  2.5943e-01,  2.1364e-01, -9.3959e-02,
          7.7623e-02,  2.8448e-02, -2.0342e-01,  7.3187e-02, -1.7817e-01,
         -1.1052e-01, -7.9107e-02, -1.5962e-01, -1.3145e-01,  5.7812e-02,
         -4.7760e-02, -1.7503e-02,  1.2516e-01, -4.5031e-02,  1.0962e-01],
        [-3.9459e+00, -2.8245e+00, -5.6992e+00, -4.6934e+00,  2.0641e+00,
         -1.7053e+00, -6.2495e-01,  4.4689e+00, -1.6078e+00,  3.9141e+00,
         -1.9301e+00, -1.3816e+00, -2.7877e+00, -2.2957e+00,  1.0097e+00,
         -8.3411e-01, -3.0569e-01,  2.1859e+00, -7.8644e-01,  1.9146e+00,
         -3.3922e-01, -2.4281e-01, -4.8994e-01, -4.0348e-01,  1.7745e-01,
         -1.4660e-01, -5.3725e-02,  3.8418e-01, -1.3822e-01,  3.3648e-01,
         -1.2340e+00, -8.8329e-01, -1.7823e+00, -1.4678e+00,  6.4552e-01,
         -5.3328e-01, -1.9544e-01,  1.3976e+00, -5.0281e-01,  1.2240e+00,
         -2.3709e+00, -1.6971e+00, -3.4244e+00, -2.8200e+00,  1.2402e+00,
         -1.0246e+00, -3.7550e-01,  2.6851e+00, -9.6604e-01,  2.3518e+00,
          3.2574e+00,  2.3316e+00,  4.7048e+00,  3.8745e+00, -1.7040e+00,
          1.4077e+00,  5.1590e-01, -3.6891e+00,  1.3273e+00, -3.2311e+00,
          3.2314e+00,  2.3130e+00,  4.6672e+00,  3.8436e+00, -1.6904e+00,
          1.3965e+00,  5.1179e-01, -3.6597e+00,  1.3167e+00, -3.2054e+00,
          7.5574e+00,  5.4096e+00,  1.0915e+01,  8.9891e+00, -3.9534e+00,
          3.2660e+00,  1.1969e+00, -8.5591e+00,  3.0794e+00, -7.4965e+00,
         -3.9999e+00, -2.8631e+00, -5.7771e+00, -4.7576e+00,  2.0924e+00,
         -1.7286e+00, -6.3349e-01,  4.5300e+00, -1.6298e+00,  3.9676e+00,
          2.4611e+00,  1.7616e+00,  3.5546e+00,  2.9273e+00, -1.2874e+00,
          1.0636e+00,  3.8978e-01, -2.7872e+00,  1.0028e+00, -2.4412e+00],
        [ 2.4692e+00,  1.7674e+00,  3.5663e+00,  2.9369e+00, -1.2917e+00,
          1.0671e+00,  3.9107e-01, -2.7965e+00,  1.0061e+00, -2.4493e+00,
          1.2078e+00,  8.6453e-01,  1.7445e+00,  1.4366e+00, -6.3181e-01,
          5.2196e-01,  1.9129e-01, -1.3679e+00,  4.9213e-01, -1.1981e+00,
          2.1227e-01,  1.5194e-01,  3.0659e-01,  2.5248e-01, -1.1104e-01,
          9.1734e-02,  3.3619e-02, -2.4040e-01,  8.6491e-02, -2.1056e-01,
          7.7219e-01,  5.5273e-01,  1.1153e+00,  9.1847e-01, -4.0394e-01,
          3.3371e-01,  1.2230e-01, -8.7453e-01,  3.1464e-01, -7.6596e-01,
          1.4836e+00,  1.0620e+00,  2.1428e+00,  1.7647e+00, -7.7609e-01,
          6.4115e-01,  2.3497e-01, -1.6802e+00,  6.0451e-01, -1.4716e+00,
         -2.0384e+00, -1.4591e+00, -2.9441e+00, -2.4245e+00,  1.0663e+00,
         -8.8089e-01, -3.2283e-01,  2.3085e+00, -8.3055e-01,  2.0219e+00,
         -2.0221e+00, -1.4474e+00, -2.9206e+00, -2.4052e+00,  1.0578e+00,
         -8.7387e-01, -3.2026e-01,  2.2901e+00, -8.2392e-01,  2.0058e+00,
         -2.2238e+00, -1.5918e+00, -3.2120e+00, -2.6451e+00,  1.1633e+00,
         -9.6105e-01, -3.5221e-01,  2.5186e+00, -9.0613e-01,  2.2059e+00,
          6.5066e+00,  4.6574e+00,  9.3977e+00,  7.7391e+00, -3.4037e+00,
          2.8119e+00,  1.0305e+00, -7.3690e+00,  2.6512e+00, -6.4541e+00,
         -1.5400e+00, -1.1024e+00, -2.2243e+00, -1.8318e+00,  8.0561e-01,
         -6.6554e-01, -2.4391e-01,  1.7442e+00, -6.2750e-01,  1.5276e+00],
        [-1.5375e+00, -1.1006e+00, -2.2207e+00, -1.8288e+00,  8.0429e-01,
         -6.6445e-01, -2.4351e-01,  1.7413e+00, -6.2648e-01,  1.5251e+00,
         -7.5207e-01, -5.3833e-01, -1.0862e+00, -8.9453e-01,  3.9341e-01,
         -3.2501e-01, -1.1911e-01,  8.5174e-01, -3.0644e-01,  7.4600e-01,
         -1.3218e-01, -9.4611e-02, -1.9091e-01, -1.5721e-01,  6.9142e-02,
         -5.7121e-02, -2.0934e-02,  1.4969e-01, -5.3856e-02,  1.3111e-01,
         -4.8083e-01, -3.4417e-01, -6.9447e-01, -5.7191e-01,  2.5152e-01,
         -2.0779e-01, -7.6153e-02,  5.4455e-01, -1.9592e-01,  4.7695e-01,
         -9.2382e-01, -6.6126e-01, -1.3343e+00, -1.0988e+00,  4.8326e-01,
         -3.9923e-01, -1.4631e-01,  1.0463e+00, -3.7642e-01,  9.1637e-01,
          1.2692e+00,  9.0852e-01,  1.8332e+00,  1.5097e+00, -6.6395e-01,
          5.4851e-01,  2.0102e-01, -1.4375e+00,  5.1717e-01, -1.2590e+00,
          1.2591e+00,  9.0127e-01,  1.8186e+00,  1.4976e+00, -6.5866e-01,
          5.4414e-01,  1.9942e-01, -1.4260e+00,  5.1304e-01, -1.2490e+00,
          1.3847e+00,  9.9119e-01,  2.0000e+00,  1.6471e+00, -7.2437e-01,
          5.9843e-01,  2.1931e-01, -1.5683e+00,  5.6423e-01, -1.3736e+00,
         -1.5585e+00, -1.1156e+00, -2.2510e+00, -1.8538e+00,  8.1529e-01,
         -6.7353e-01, -2.4684e-01,  1.7651e+00, -6.3504e-01,  1.5460e+00,
          4.9626e+00,  3.5522e+00,  7.1676e+00,  5.9027e+00, -2.5960e+00,
          2.1446e+00,  7.8597e-01, -5.6203e+00,  2.0220e+00, -4.9226e+00]]), tensor([[ 0.9980, -0.1720, -0.0302, -0.1100, -0.2113,  0.2903,  0.2880,  0.3167,
         -0.3564,  0.2193],
        [ 0.2990,  1.4959,  0.0257,  0.0935,  0.1796, -0.2468, -0.2448, -0.2692,
          0.3030, -0.1865],
        [ 0.4128,  0.2019,  1.3851,  0.1291,  0.2480, -0.3408, -0.3381, -0.3718,
          0.4185, -0.2575],
        [ 0.6812,  0.3332,  0.0586,  1.5627,  0.4093, -0.5624, -0.5579, -0.6135,
          0.6905, -0.4249],
        [-0.0518, -0.0253, -0.0045, -0.0162,  1.3185,  0.0428,  0.0424,  0.0467,
         -0.0525,  0.0323],
        [ 0.7884,  0.3856,  0.0678,  0.2466,  0.4737,  0.6988, -0.6456, -0.7101,
          0.7992, -0.4917],
        [ 0.0597,  0.0292,  0.0051,  0.0187,  0.0359, -0.0493,  1.3007, -0.0538,
          0.0606, -0.0373],
        [-1.3302, -0.6507, -0.1144, -0.4160, -0.7993,  1.0981,  1.0893,  2.5477,
         -1.3484,  0.8296],
        [ 0.8324,  0.4072,  0.0716,  0.2603,  0.5001, -0.6872, -0.6817, -0.7497,
          2.1934, -0.5192],
        [-0.5183, -0.2535, -0.0446, -0.1621, -0.3114,  0.4279,  0.4245,  0.4668,
         -0.5254,  1.6729]]), tensor([[  1.1550,  -0.9820,  -1.3560,  -2.2376,   0.1702,  -2.5897,  -0.1962,
           4.3693,  -2.7341,   1.7025],
        [ -0.9820,   0.8349,   1.1528,   1.9024,  -0.1447,   2.2017,   0.1668,
          -3.7148,   2.3246,  -1.4475],
        [ -1.3560,   1.1528,   1.5919,   2.6270,  -0.1998,   3.0403,   0.2303,
          -5.1296,   3.2099,  -1.9987],
        [ -2.2376,   1.9024,   2.6270,   4.3350,  -0.3297,   5.0171,   0.3801,
          -8.4649,   5.2970,  -3.2983],
        [  0.1702,  -0.1447,  -0.1998,  -0.3297,   0.0251,  -0.3816,  -0.0289,
           0.6438,  -0.4029,   0.2509],
        [ -2.5897,   2.2017,   3.0403,   5.0171,  -0.3816,   5.8065,   0.4399,
          -9.7967,   6.1304,  -3.8173],
        [ -0.1962,   0.1668,   0.2303,   0.3801,  -0.0289,   0.4399,   0.0333,
          -0.7422,   0.4645,  -0.2892],
        [  4.3693,  -3.7148,  -5.1296,  -8.4649,   0.6438,  -9.7967,  -0.7422,
          16.5290, -10.3432,   6.4405],
        [ -2.7341,   2.3246,   3.2099,   5.2970,  -0.4029,   6.1304,   0.4645,
         -10.3432,   6.4724,  -4.0302],
        [  1.7025,  -1.4475,  -1.9987,  -3.2983,   0.2509,  -3.8173,  -0.2892,
           6.4405,  -4.0302,   2.5095]]), tensor([[ 1.5199],
        [-1.2922],
        [-1.7843],
        [-2.9445],
        [ 0.2239],
        [-3.4078],
        [-0.2582],
        [ 5.7496],
        [-3.5979],
        [ 2.2403]])), (tensor([[ 0.5780,  1.1559,  1.7339,  2.3119,  2.8899,  3.4678,  4.0458,  4.6238,
          0.2092,  0.4184,  0.6275,  0.8367,  1.0459,  1.2551,  1.4642,  1.6734,
          0.0783,  0.1567,  0.2350,  0.3134,  0.3917,  0.4701,  0.5484,  0.6267,
         -0.0850, -0.1699, -0.2549, -0.3398, -0.4248, -0.5097, -0.5947, -0.6796,
          0.0542,  0.1084,  0.1626,  0.2168,  0.2710,  0.3252,  0.3794,  0.4336,
         -0.1788, -0.3576, -0.5364, -0.7152, -0.8940, -1.0727, -1.2515, -1.4303,
          0.1227,  0.2455,  0.3682,  0.4910,  0.6137,  0.7364,  0.8592,  0.9819,
          0.0931,  0.1862,  0.2793,  0.3723,  0.4654,  0.5585,  0.6516,  0.7447,
         -0.0184, -0.0367, -0.0551, -0.0735, -0.0918, -0.1102, -0.1285, -0.1469,
